0,2609,2264,490,2598,2675,1656,1379,1498,4392,2782,3360,3831,2545,3044,2921,1120,2621,2189,2721,1794,3741,2378,2533,2944,1699,479,2379,3372,3710,3205,2283,2370,2059,2976,3136,3128,2972,3149,1174,3641,2021,1769,1752,1561,1597,3426,3707,3214,1150,2530,2971,1610,3419,3795,2168,3288,1622,3191,4038,3708,1191,1052,3340,3844,3497,1987,2146,1975,3711,1865,3369,3046,1680,1807,3575,4403,3098,2472,1696,1722,2017,3932,2129,2009,2182,2398,1769,3271,3039,3575,1865,1678,3831,3487,3338,2669,2833,3434,2068
2565,0,1667,2776,3312,4178,2077,2882,2290,2609,4286,1617,5179,952,1348,3357,2220,3490,2324,3435,2664,2379,1005,4037,4448,1387,2482,2322,4876,4837,4075,3786,1798,3563,3846,1139,1554,3841,958,2677,1857,3525,894,2305,2289,3101,4489,2142,619,2870,1019,1274,1717,2342,3029,1204,2523,2491,4695,2763,4422,2762,2477,4210,4763,1432,3490,962,2844,2399,3369,2289,2281,3184,3311,4289,2838,2900,2698,2860,2591,3521,2149,3632,2429,3686,2533,3272,4064,1193,1879,1979,2547,1924,1790,4657,1102,3547,4938,2938
2321,1727,0,2532,2212,3934,1995,2638,1190,3510,3614,2395,4079,1662,2162,2257,1846,2404,1224,2335,1668,2776,1496,3793,4204,1305,2238,1414,4211,3737,2988,3542,1405,2977,2811,2142,2163,2755,2267,2433,2676,3281,812,1205,1189,2857,3389,2742,2332,2626,1647,2088,1635,2454,2830,1286,2323,1828,4449,3073,3322,2518,2134,3175,3663,2614,3246,1263,1966,2746,3125,2404,2081,2940,3067,3189,3438,2133,1598,2166,1776,3277,3050,3388,1329,3442,1433,3028,2964,2157,2693,879,1644,2866,2604,3571,1787,2447,4074,1903
497,2800,2455,0,2789,2404,1847,949,1689,4583,2511,3551,3561,2736,3235,3112,1276,2573,2380,2912,1985,3932,2569,2263,2673,1890,907,2570,3101,3439,2857,2012,2561,1629,3167,3327,3319,2775,3340,903,3832,1750,1960,1943,1752,1168,3155,3898,3405,732,2721,3162,1801,3610,3986,2359,3479,1813,2921,4229,3612,722,1208,3531,3573,3688,1716,2337,1831,3902,1594,3560,3237,1409,1536,3766,4594,3289,2663,1484,1913,1746,4123,1858,2200,1911,2589,1410,3462,3230,3766,2056,1869,4022,3678,3068,2860,3024,3163,2259
3069,3736,2629,3280,0,2298,3095,3386,2356,3800,1684,2420,1867,3728,3506,1201,2412,2386,1934,761,1896,2741,3562,2005,2237,3137,2986,1653,1998,1525,1856,2406,1979,2866,1327,3000,2531,2217,3729,3181,2684,3224,2878,2438,2419,3283,1176,2707,3448,3117,3666,3616,3048,2419,2795,3352,2288,2039,2236,3038,1110,3266,2753,1675,1451,3270,3190,3329,2194,2711,2801,2369,2046,3124,3172,977,3403,2098,1181,2408,2004,2663,3448,2953,2080,2753,1563,3641,881,4194,3476,2150,1872,2831,3150,1553,3749,1015,1861,1539
2659,4251,3906,2401,2256,0,3298,2106,3139,5410,687,4030,1649,4186,4686,2811,2765,1903,3544,2371,2606,4351,4020,438,666,3340,2758,3263,1411,1615,1539,770,3589,1905,2563,4610,4141,1676,4791,2019,4294,1499,3411,3394,3203,2360,1331,4317,5057,2191,4171,4612,3251,4029,4404,3810,3898,2817,1186,4648,1788,1978,2697,2257,1749,4880,1465,3787,2700,4321,1076,3979,3656,1534,1447,2424,5013,3708,2791,2698,2842,939,5058,1518,3131,1029,3173,1917,2141,4681,5086,3467,2711,4441,4760,1243,4311,2625,1065,3111
1703,2146,2064,1913,2605,3316,0,2020,1505,3930,3423,3151,4472,2024,2581,2928,1358,2628,2123,2728,1801,3675,1915,3175,3585,1121,1620,2313,4013,4130,3212,2924,2304,2700,2983,2673,3062,2979,2687,1815,3391,2662,1306,1686,1512,2239,3782,3641,2751,2008,2067,2508,800,3353,3729,1706,3222,1629,3832,3972,3715,1900,1614,3347,4056,3034,2628,1683,1981,3645,2506,3303,2980,2321,2448,3582,4221,3032,2479,1997,1728,2658,3469,2770,2015,2823,2332,2410,3277,2576,3113,1799,1685,3579,3024,3794,2206,2840,4075,2075
1355,2946,2602,940,2847,2034,1994,0,1835,4730,2141,3698,3191,2882,3381,3170,1461,1698,2527,2970,1662,4079,2715,1893,2303,2036,1454,2717,2731,2927,1982,1642,2707,754,3051,3474,3466,1900,3487,604,3979,1380,2106,2089,1898,313,2643,4045,3551,599,2867,3308,1947,3757,4132,2506,3625,1382,2551,4375,3091,628,1102,2765,3061,3834,1346,2483,1407,4049,1224,3706,3384,862,1063,3735,4740,3436,2721,1061,1655,1376,4270,1152,2248,1541,2735,903,3425,3377,3913,2202,1754,4168,3824,2363,3006,3082,2794,2317
1511,2327,1163,1722,1797,3124,1473,1828,0,3699,3030,2259,3665,2262,2762,2120,792,1820,1088,1920,993,2640,2096,2983,3393,1515,1428,1278,3796,3323,2404,2732,1269,2002,2175,2176,2027,2171,2867,1623,2540,2471,1412,477,173,1932,2974,2606,2664,1753,2247,2689,1426,2318,2694,1886,2187,821,3641,2937,2908,1708,1132,2540,3249,3169,2436,1863,1174,2610,2314,2268,1945,2130,2257,2775,3302,1997,1462,1172,921,2467,3347,2578,1208,2631,1297,2218,2470,2757,3293,764,877,2730,3049,2987,2387,2033,3659,1267
4374,2627,3476,4585,3368,5667,3885,4691,3755,0,5052,2663,5235,2810,1746,3378,4029,4617,3266,3491,3998,1747,2863,5374,5606,3196,4291,2986,5367,4893,5015,5595,3311,5307,4073,2509,2858,4939,1966,4486,2497,5333,2703,3771,3754,4910,4545,1895,2491,4679,3357,1856,3526,2003,2317,3013,2111,4141,5605,2071,4478,4571,4286,4686,4819,1507,5299,2974,4296,1767,5177,2122,2111,4992,5119,4345,893,2527,2754,4510,4105,5329,1272,5441,3919,5494,2791,5081,4120,2434,1426,3482,3974,1540,1121,4922,3448,3603,5230,3594
2775,4366,3575,2517,1637,689,3414,2152,2896,4791,0,3411,1402,4302,4496,2191,2881,1420,2924,1751,2123,3732,4135,396,1157,3456,2874,2644,1534,996,1055,797,2969,1512,1943,3991,3522,1193,4719,2135,3675,1615,3526,3262,2959,2054,712,3698,4438,2307,4287,4607,3367,3410,3785,3926,3279,2334,1677,4029,1168,2094,2550,1638,1130,4260,1581,3903,2217,3702,1192,3360,3037,1529,1563,1805,4393,3089,2172,2214,2358,1054,4439,1396,2648,1144,2554,2032,1522,4796,4467,2984,2227,3821,4141,624,4426,2006,995,2529
3389,1625,2464,3599,1965,4263,3088,3706,2257,2657,3649,0,3832,2286,2363,2066,2913,3214,1761,2088,2595,1563,2100,3971,4203,2398,3306,1335,3964,3490,3612,4371,1040,3904,2670,743,353,3536,2507,3501,747,4348,1905,2273,2256,3925,3142,1508,1762,3694,1631,2473,2728,1241,1613,2157,1106,2738,4202,1856,3075,3586,3202,3283,3416,2127,4314,1593,2893,1533,4192,829,865,4007,4134,2942,2260,1441,1351,3107,2702,4344,2305,4342,2421,4509,1388,4096,2717,2617,2333,1984,2571,1688,2007,3519,1714,2200,3827,2190
